Region,Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%)
Kerala,2019-05-01,Monthly,3.62,55859633.0,55.89
Kerala,2019-06-01,Monthly,3.32,57348328.0,56.29
Kerala,2019-07-01,Monthly,2.91,56705915.0,55.81
Kerala,2019-08-01,Monthly,2.91,57220641.0,56.05
Kerala,2019-09-01,Monthly,2.63,56939209.0,56.05
Kerala,2019-10-01,Monthly,2.78,57829336.0,56.11
Kerala,2019-11-01,Monthly,2.9,56382499.0,56.4
Kerala,2019-12-01,Monthly,3.19,56281583.0,56.58
Kerala,2020-01-01,Monthly,3.76,56206058.0,55.62
Kerala,2020-02-01,Monthly,3.86,56090750.0,56.42
Kerala,2020-03-01,Monthly,8.13,53306965.0,55.14
Kerala,2020-04-01,Monthly,8.38,53538314.0,54.93
Kerala,2020-05-01,Monthly,6.96,54346540.0,55.03
Kerala,2020-06-01,Monthly,7.78,54918769.0,55.38
Kerala,2020-07-01,Monthly,6.7,54421987.0,55.89
Kerala,2020-08-01,Monthly,6.66,53682284.0,55.39
Kerala,2020-09-01,Monthly,4.91,54918482.0,55.61
Kerala,2020-10-01,Monthly,4.35,54594673.0,55.95
Kerala,2020-11-01,Monthly,4.79,56038606.0,56.11
Kerala,2020-12-01,Monthly,4.83,54844186.0,55.99
Kerala,2021-01-01,Monthly,5.0,54394003.0,55.68
Kerala,2021-02-01,Monthly,4.7,56023332.0,55.59
Kerala,2021-03-01,Monthly,5.12,56105999.0,55.57
Kerala,2021-04-01,Monthly,4.78,55384319.0,56.05
Kerala,2021-05-01,Monthly,4.86,54992680.0,55.78
Kerala,2021-06-01,Monthly,4.4,55515029.0,56.11
Kerala,2021-07-01,Monthly,4.29,56037897.0,55.46
Kerala,2021-08-01,Monthly,4.05,55930297.0,56.04
Kerala,2021-09-01,Monthly,3.17,56339809.0,56.32
Kerala,2021-10-01,Monthly,3.8,56408292.0,56.17
Kerala,2021-11-01,Monthly,3.8,56502136.0,55.84
Kerala,2021-12-01,Monthly,3.94,56461697.0,56.29
Madhya Pradesh,2019-01-01,Monthly,5.17,53677164.0,57.54
Madhya Pradesh,2019-02-01,Monthly,5.23,53230869.0,57.09
Madhya Pradesh,2019-03-01,Monthly,5.27,54417823.0,57.41
Madhya Pradesh,2019-04-01,Monthly,4.78,54595642.0,57.08
Madhya Pradesh,2019-05-01,Monthly,4.71,53846485.0,57.7
Madhya Pradesh,2019-06-01,Monthly,4.7,53982749.0,57.38
Madhya Pradesh,2019-07-01,Monthly,4.28,54154386.0,56.48
Madhya Pradesh,2019-08-01,Monthly,4.03,54069182.0,56.89
Madhya Pradesh,2019-09-01,Monthly,4.1,53873081.0,57.77
Madhya Pradesh,2019-10-01,Monthly,4.41,53715618.0,57.19
Madhya Pradesh,2019-11-01,Monthly,4.26,53649486.0,57.3
Madhya Pradesh,2019-12-01,Monthly,4.37,53210008.0,57.43
Madhya Pradesh,2020-01-01,Monthly,4.9,53273158.0,57.51
Madhya Pradesh,2020-02-01,Monthly,4.83,53728694.0,57.48
Madhya Pradesh,2020-03-01,Monthly,10.21,50547200.0,56.19
Madhya Pradesh,2020-04-01,Monthly,7.99,51618761.0,56.39
Madhya Pradesh,2020-05-01,Monthly,7.78,51437640.0,56.09
Madhya Pradesh,2020-06-01,Monthly,7.68,51726053.0,56.53
Madhya Pradesh,2020-07-01,Monthly,8.88,50676216.0,56.07
Madhya Pradesh,2020-08-01,Monthly,7.9,51545660.0,56.41
Madhya Pradesh,2020-09-01,Monthly,6.25,52232155.0,56.73
Madhya Pradesh,2020-10-01,Monthly,5.9,52887215.0,56.64
Madhya Pradesh,2020-11-01,Monthly,5.95,53174958.0,57.03
Madhya Pradesh,2020-12-01,Monthly,5.62,53166911.0,56.68
Madhya Pradesh,2021-01-01,Monthly,5.9,52884477.0,56.41
Madhya Pradesh,2021-02-01,Monthly,6.44,52607671.0,56.74
Madhya Pradesh,2021-03-01,Monthly,6.41,53630861.0,57.32
Madhya Pradesh,2021-04-01,Monthly,6.54,52928617.0,56.37
Madhya Pradesh,2021-05-01,Monthly,5.91,52603185.0,57.48
Madhya Pradesh,2021-06-01,Monthly,5.6,53741437.0,57.0
Madhya Pradesh,2021-07-01,Monthly,5.17,53832427.0,56.89
Madhya Pradesh,2021-08-01,Monthly,4.82,53152348.0,56.92
Madhya Pradesh,2021-09-01,Monthly,5.25,52645242.0,56.9
